,True_Return,Pred_Mean,Pred_Std,Pred_LB_95,Pred_UB_95
2020-01-01,0.015292349,-0.00067498744,0.0019977945,-0.0047726845,0.0028462645
2020-01-02,0.0050095636,-0.000642273,0.0018194837,-0.00407348,0.0035280564
2020-01-03,0.0045309705,-0.0005168157,0.0018628526,-0.002900091,0.0041005663
2020-01-06,0.015756931,-0.00021213312,0.002426092,-0.0041643963,0.0046589836
2020-01-07,-0.010877478,-0.00069994933,0.0023923959,-0.0050101066,0.0045558508
2020-01-08,0.007796986,-0.0006292984,0.0023244568,-0.0046034316,0.0048458856
2020-01-09,-0.0056595914,-0.0008649014,0.0021918656,-0.005965188,0.0036967692
2020-01-10,0.01041181,-0.0002935975,0.0020749797,-0.0030500193,0.006204618
2020-01-13,-0.009406645,-0.00064375845,0.001899548,-0.0042222976,0.0034203483
2020-01-14,0.013317301,-0.00086461497,0.0025092063,-0.006454406,0.0036404557
2020-01-15,0.009041057,-0.0005059149,0.0019345592,-0.0036162639,0.00403699
2020-01-16,-0.0034119154,-0.00081004645,0.0019588845,-0.0044902326,0.0034475552
2020-01-17,0.0028445625,-0.0006788976,0.0020177457,-0.004336581,0.0044472367
2020-01-20,0.008371797,-0.00035175012,0.001980158,-0.0032158461,0.005194262
2020-01-21,0.0016776293,-0.0007357047,0.0019181451,-0.0046140375,0.003541805
2020-01-22,0.005730631,-0.0007117718,0.0013103434,-0.0027752216,0.002183442
2020-01-23,-0.012396378,-0.00046788214,0.0016669738,-0.0028705692,0.0031722342
2020-01-24,-0.00620964,-0.0007074824,0.0020319526,-0.0042976453,0.0043443656
2020-01-27,0.0073679285,-0.00092644064,0.0016426776,-0.0041301986,0.0024585193
2020-01-28,-0.0064944355,-0.00085509056,0.0015215843,-0.0034593616,0.003053215
2020-01-29,0.012351783,-0.0007891552,0.0016489883,-0.002826961,0.003215606
2020-01-30,-0.0037573015,-0.00095742167,0.001570152,-0.0030970494,0.0027149885
2020-01-31,0.0076412363,-0.00067069917,0.0016546835,-0.0032881058,0.0026232013
2020-02-03,0.0071553625,-0.00092513976,0.0013798057,-0.0030555085,0.0027953212
2020-02-04,0.0036054233,-0.00087823434,0.0014094099,-0.0031738752,0.0020793474
2020-02-05,0.0064091603,-0.000933557,0.0013896317,-0.002920206,0.0020560534
2020-02-06,0.006407126,-0.0009238207,0.0015092241,-0.0034543928,0.0024487346
2020-02-07,0.0006328292,-0.0011953164,0.0012413148,-0.0031629237,0.0012168278
2020-02-10,0.0027384656,-0.0009520287,0.0015279244,-0.0030620382,0.0030700066
2020-02-11,-0.008001056,-0.0011909284,0.0010026632,-0.0027152484,0.0012403316
2020-02-12,0.013899502,-0.0011423188,0.0012776282,-0.003009846,0.0020098896
2020-02-13,-0.0020492726,-0.0012011357,0.0012881831,-0.0030508111,0.0013824364
2020-02-14,-0.0001718974,-0.0013657124,0.0011624447,-0.0033656354,0.0018786244
2020-02-17,0.0027061773,-0.0011090705,0.0012917308,-0.0031545276,0.002186089
2020-02-18,0.0023007405,-0.0013850603,0.0013163146,-0.002999884,0.0017814512
2020-02-19,-0.004414123,-0.001436708,0.001033147,-0.003061134,0.0010477748
2020-02-20,0.0031536547,-0.0013967291,0.0011985144,-0.0032878052,0.0013538817
2020-02-21,0.0034351998,-0.0013500225,0.0012410092,-0.0035022194,0.0011201783
2020-02-24,0.009993616,-0.0014892631,0.0009860569,-0.0033054634,0.00091121095
2020-02-25,0.0035898997,-0.0013120717,0.0013424134,-0.00320815,0.002114232
2020-02-26,0.010144001,-0.0014663715,0.0011466006,-0.0029439256,0.00089255825
2020-02-27,0.0016716463,-0.0013022732,0.0012466331,-0.0030836584,0.001095561
2020-02-28,0.0067100027,-0.0013882248,0.0012099443,-0.0032466382,0.0012401348
2020-03-02,-0.002197375,-0.0013272881,0.001252257,-0.0031521781,0.0017206015
2020-03-03,0.007496831,-0.00142994,0.0011104156,-0.0032924395,0.0011581181
2020-03-04,0.01524905,-0.0014687645,0.0011576777,-0.003263285,0.0011756938
2020-03-05,-0.035757594,-0.0012846948,0.0013846555,-0.0032453279,0.002336688
2020-03-06,-0.008166281,-0.0012780204,0.0012214816,-0.0032659185,0.0011246818
2020-03-09,-0.02814883,-0.0011809946,0.0013608728,-0.0029984412,0.0019123761
2020-03-10,0.019944761,-0.0010455796,0.0013670817,-0.0029519703,0.0023033556
2020-03-11,-0.017741246,-0.0011301078,0.0013894557,-0.0028309713,0.0019124971
2020-03-12,0.00053293037,-0.0009668176,0.0013723848,-0.0029813163,0.002093334
2020-03-13,0.012661335,-0.0011995443,0.0012041802,-0.0030055018,0.0023338434
2020-03-16,0.005205786,-0.0012666403,0.001268605,-0.003105743,0.0013560889
2020-03-17,-0.004629647,-0.001157162,0.001371339,-0.0031639044,0.0021887806
2020-03-18,-0.00844795,-0.0009926553,0.0012991752,-0.0032855996,0.0022659006
2020-03-19,-0.011245577,-0.00077334634,0.0014693013,-0.002678783,0.0024398274
2020-03-20,-0.011638564,-0.0007860205,0.0013983008,-0.0026773866,0.0027675244
2020-03-23,0.010463016,-0.0010969406,0.0013385587,-0.0029725279,0.002252386
2020-03-24,-0.024007339,-0.0009845921,0.0014563965,-0.0032502625,0.0024243612
2020-03-25,0.0029830055,-0.0009254909,0.0015509175,-0.003449997,0.0027099722
2020-03-26,0.01585044,-0.0009813014,0.001615471,-0.0036867019,0.003724998
2020-03-27,0.015982192,-0.0005630208,0.0019091244,-0.0035467339,0.0037782537
2020-03-30,-0.0048242826,-0.00087920425,0.0014823471,-0.003601829,0.0023714686
2020-03-31,0.008219843,-0.00075214147,0.001991564,-0.0045211,0.0048627304
2020-04-01,0.0052789496,-0.000549743,0.0017453047,-0.0028971515,0.0040308447
2020-04-02,-0.0096238125,-0.00091508107,0.0015366704,-0.0033496586,0.0031928343
2020-04-03,0.017813109,-0.00059836055,0.0016157333,-0.0026997877,0.003181228
2020-04-06,-0.014072064,-0.00061470235,0.0016924554,-0.0031799322,0.00362846
2020-04-07,0.017247163,-0.0008128315,0.001756837,-0.003681386,0.0036258071
2020-04-08,0.007978213,-0.0008336056,0.0017263637,-0.0041665565,0.0029048098
2020-04-09,0.008755095,-0.0007864276,0.0017801486,-0.003746227,0.003672468
2020-04-10,0.01628253,-0.000644578,0.002031668,-0.0044899234,0.003150804
2020-04-13,-0.0063268915,-0.0004876597,0.002240486,-0.003643639,0.004064187
2020-04-14,-0.0066451724,-0.0005159583,0.0018750731,-0.004126715,0.003450827
2020-04-15,-0.0015289235,-0.0007153158,0.0018480461,-0.004208686,0.0028637059
2020-04-16,0.00013491054,-0.0005616086,0.0015533254,-0.003073674,0.0032482105
2020-04-17,-0.016464664,-0.0007588098,0.001526585,-0.0030153901,0.0030869506
2020-04-20,0.004716195,-0.00065456127,0.0017439403,-0.003377237,0.0030848745
2020-04-21,-0.0021981138,-0.00092799676,0.0014015875,-0.0026339886,0.0027275218
2020-04-22,0.0052053537,-0.0008446963,0.001545494,-0.0035403257,0.0022174031
2020-04-23,0.0034398385,-0.000848383,0.0013926878,-0.0027911048,0.002296735
2020-04-24,-0.018764473,-0.0010293733,0.0012993333,-0.003283085,0.0013979587
2020-04-27,-0.0030302054,-0.0008740454,0.0018248361,-0.0035666407,0.0028022507
2020-04-28,-0.03592554,-0.0008807095,0.0014268032,-0.0031418954,0.0028186357
2020-04-29,0.011876525,-0.0008435522,0.0016636418,-0.00367252,0.003701297
2020-04-30,-0.012203713,-0.000721523,0.0015027088,-0.0028316195,0.00247937
2020-05-01,0.0122429505,-0.00066320854,0.001705344,-0.003499494,0.0038383906
2020-05-04,0.017642738,-0.00047511703,0.0018917819,-0.0030509597,0.00441621
2020-05-05,0.021807525,-0.00065656495,0.0016764326,-0.0038966786,0.002880699
2020-05-06,0.01927328,-0.00078014575,0.0018794636,-0.0042019505,0.003958693
2020-05-07,-0.00028778228,-0.0007263203,0.001778633,-0.0035280532,0.0033714573
2020-05-08,0.011631986,-0.00041430307,0.0017176464,-0.0032384533,0.0036735607
2020-05-11,-0.0014007835,-0.0008491467,0.0015566996,-0.0039058714,0.002470006
2020-05-12,0.0076227332,-0.00084329414,0.001471269,-0.0033688988,0.0022878465
2020-05-13,-0.010028651,-0.0006976301,0.0016031589,-0.0033855292,0.002791098
