Date,Open,High,Low,Close,Dunno,LogReturn,SquaredReturn,Close_RVOL,Open_VIX,High_VIX,Low_VIX,Close_VIX,NextDayTradingDay,Volatility,Mean
2021-12-31,4775.21,4786.8301,4765.75,4766.1802,2446190000.0,-0.0026296333792205826,6.91497170911106e-06,16.59,17.63,18.27,16.99,17.22,False,0.0082771685,0.0
2022-01-03,4778.1401,4796.6401,4758.1699,4796.5601,2775190000.0,0.006353827721501595,4.0371126714522146e-05,15.94,17.6,18.54,16.56,16.6,True,0.009605393,0.0
2022-01-04,4804.5098,4818.6201,4774.27,4793.54,3641050000.0,-0.0006298370336797239,3.9669468899447364e-07,15.67,16.57,17.81,16.34,16.91,True,0.007975532,0.0
2022-01-05,4787.9902,4797.7002,4699.4399,4700.5801,3733540000.0,-0.019583251501832124,0.0003835037393840101,16.5,17.07,20.17,16.58,19.73,True,0.009713439,0.0
2022-01-06,4693.3901,4725.0098,4671.2598,4696.0498,3371250000.0,-0.0009642393920414291,9.297576051644249e-07,14.93,20.29,21.06,19.08,19.61,True,0.010224665,0.0
2022-01-07,4697.6602,4707.9502,4662.7402,4677.0298,3279870000.0,-0.004058436910401298,1.6470910155707633e-05,14.97,19.85,20.8,18.57,18.76,False,0.013822798,0.0
2022-01-10,4655.3398,4673.02,4582.2402,4670.29,3621800000.0,-0.001442082075336308,2.079600712006273e-06,14.78,19.58,23.33,19.29,19.4,True,0.012375208,0.0
2022-01-11,4669.1401,4714.1299,4638.27,4713.0698,3421600000.0,0.009118289677805012,8.314320664836543e-05,14.78,19.62,21.0,18.2,18.41,True,0.011017685,0.0
2022-01-12,4728.5898,4748.8301,4706.71,4726.3501,3060040000.0,0.0028137976491929336,7.917457210603679e-06,14.49,18.17,18.69,17.36,17.62,True,0.009553028,0.0
2022-01-13,4733.5601,4744.1299,4650.29,4659.0298,3539830000.0,-0.01434602654427307,0.00020580847760898755,15.05,18.06,20.61,17.45,20.31,True,0.009039999,0.0
2022-01-14,4637.9902,4665.1299,4614.75,4662.8501,3483530000.0,0.0008196415862162241,6.718123298550479e-07,14.1,20.11,22.07,19.05,19.19,False,0.010093129,0.0
2022-01-18,4632.2402,4632.2402,4568.7002,4577.1099,3324960000.0,-0.018559097878394968,0.0003444401140598446,15.07,21.18,23.2,21.18,22.79,True,0.010336121,0.0
2022-01-19,4588.0298,4611.5498,4530.2002,4532.7598,3387370000.0,-0.009736791380036821,9.480510637835935e-05,15.07,23.12,23.99,21.85,23.85,True,0.009149469,0.0
2022-01-20,4547.3501,4602.1099,4477.9502,4482.73,3473060000.0,-0.011098745531011806,0.00012318215236215452,15.13,23.46,25.89,21.68,25.59,True,0.01432815,0.0
2022-01-21,4471.3799,4494.52,4395.3398,4397.9399,3945810000.0,-0.019096009096553658,0.00036465756341566005,15.41,25.38,29.79,25.31,28.85,False,0.013677886,0.0
2022-01-24,4356.3198,4417.3501,4222.6201,4410.1299,5172540000.0,0.002767918070466212,7.6613704448134e-06,15.11,28.2,38.94,28.02,29.9,True,0.016870568,0.0
2022-01-25,4366.6401,4411.0098,4287.1099,4356.4502,3989420000.0,-0.012246593378153049,0.0001499790493698221,15.56,32.29,35.85,29.13,31.16,True,0.017557189,0.0
2022-01-26,4408.4302,4453.23,4304.7998,4349.9302,4046270000.0,-0.0014977524342583354,2.2432623543267694e-06,14.81,29.35,33.04,26.9,31.96,True,0.016689401,0.0
2022-01-27,4380.5801,4428.7402,4309.5,4326.5098,4074330000.0,-0.005398632822385761,2.9145236350940843e-05,14.88,32.19,33.0,28.42,30.49,True,0.019958822,0.0
2022-01-28,4336.1899,4432.7202,4292.46,4431.8501,3936030000.0,0.024055960498375634,0.0005786892354994089,17.08,30.27,32.82,27.28,27.66,False,0.015707651,0.0
2022-01-31,4431.79,4516.8901,4414.02,4515.5498,4001950000.0,0.018709824656062555,0.0003500575386606063,18.12,28.36,29.41,24.71,24.83,True,0.01176303,0.0
2022-02-01,4519.5698,4550.4902,4483.5298,4546.54,3796450000.0,0.006839552794698399,4.6779482431466676e-05,18.23,24.57,25.33,21.96,21.96,True,0.009136457,0.0
2022-02-02,4566.3901,4595.3101,4544.3198,4589.3799,3777170000.0,0.009378412785082162,8.795462636739254e-05,18.43,21.56,22.73,20.46,22.09,True,0.007843125,0.0
2022-02-03,4535.4102,4542.8799,4470.3901,4477.4399,3596830000.0,-0.024693484712930994,0.0006097681872677566,20.1,22.63,25.81,22.3,24.35,True,0.006985447,0.0
2022-02-04,4482.79,4539.6602,4451.5,4500.5298,3673700000.0,0.005143690985837567,2.6457556957786644e-05,19.03,23.77,26.26,22.07,23.22,False,0.008858359,0.0
2022-02-07,4505.75,4521.8599,4471.4702,4483.8701,3291600000.0,-0.0037085880592355146,1.375362539310424e-05,19.06,24.09,24.82,22.02,22.86,True,0.009283181,0.0
2022-02-08,4480.02,4531.3198,4465.3999,4521.54,3509330000.0,0.008366108660616054,6.999177412123494e-05,19.22,23.09,23.48,21.32,21.44,True,0.009016786,0.0
2022-02-09,4547.0,4590.0298,4547.0,4587.1802,3662810000.0,0.01441285599812677,0.00020773041802273878,19.85,21.27,21.3,19.93,19.96,True,0.0084852595,0.0
2022-02-10,4553.2402,4588.9199,4484.3101,4504.0801,4490500000.0,-0.018281824908007893,0.0003342251219670578,20.59,20.37,24.77,20.18,23.91,True,0.008419745,0.0
2022-02-11,4506.27,4526.3301,4401.4102,4418.6401,4164960000.0,-0.01915169580476044,0.0003667874521980786,21.69,24.39,30.99,23.33,27.36,False,0.011471431,0.0
