,GARCH,EGARCH,LSTM MDN rv-data-2,LSTM MDN w-egarch,Winner
NLL,-2.7030404609542478,-2.708424040601972,-2.7767886006406064,-2.7787333198687136,LSTM MDN w-egarch
CRPS,0.007813746109604836,0.007814659737050533,0.004423626343690582,0.004705058997183336,LSTM MDN rv-data-2
RMSE,0.017386700625418628,0.017386700625418628,0.01741983108125462,0.01742784867464151,GARCH
Sign accuracy,0.003054448871181939,0.003054448871181939,0.49116865869853915,0.49276228419654716,LSTM MDN w-egarch
Correlation (vol. vs. errors),0.2907852087420479,0.30493876346141063,0.33489181907297555,0.34064434398735993,LSTM MDN w-egarch
[67] PICP,0.7399070385126162,0.7424966799468792,0.6888308833630993,0.6757796400604479,LSTM MDN w-egarch
[67] PICP Miss,0.06990703851261615,0.07249667994687914,0.018830883363099238,0.005779640060447844,LSTM MDN w-egarch
[67] Mean width (MPIW),0.03329949321047519,0.0334181369813144,0.029322673473110433,0.02855028036169607,LSTM MDN w-egarch
[67] Interval Score,0.041336040993870095,0.04134253477829097,0.03876542532066593,0.038382085456642616,LSTM MDN w-egarch
[67] QL,-0.004338909655992223,-0.004398231541411826,-0.002363138673494181,-0.0019678801087303394,LSTM MDN w-egarch
[67] Lopez Loss,0.12971863543030648,0.12912025226539592,0.15840888992274366,0.16903601835383705,EGARCH
[67] Pooled UC p-value,0.0,0.0,0.0,0.137,LSTM MDN w-egarch
[67] Pooled UC pass?,❌,❌,❌,✅,
[67] Pooled Ind p-value,0.0,0.0,0.0,0.0,GARCH
[67] Pooled Ind pass?,❌,❌,❌,❌,
[67] Pooled CC p-value,0.0,0.0,0.0,0.0,GARCH
[67] Pooled CC pass?,❌,❌,❌,❌,
[67] UC pass pct,0.2,0.13333333333333333,0.4827586206896552,0.4827586206896552,LSTM MDN rv-data-2
[67] UC passes,6.0,4.0,14.0,14.0,LSTM MDN rv-data-2
[67] UC fails,24.0,26.0,15.0,15.0,LSTM MDN rv-data-2
[67] UC indeterminate,0.0,0.0,0.0,0.0,
[67] Ind passes,29.0,28.0,25.0,25.0,GARCH
[67] Ind fails,1.0,2.0,4.0,4.0,GARCH
[67] Ind indeterminate,0.0,0.0,0.0,0.0,
[67] CC passes,6.0,4.0,14.0,14.0,LSTM MDN rv-data-2
[67] CC fails,24.0,26.0,15.0,15.0,LSTM MDN rv-data-2
[67] CC indeterminate,0.0,0.0,0.0,0.0,
[90] PICP,0.9177954847277556,0.9201195219123506,0.9049319961533178,0.8995054265695838,LSTM MDN w-egarch
[90] PICP Miss,0.017795484727755606,0.020119521912350558,0.0049319961533177414,-0.0004945734304162563,LSTM MDN w-egarch
[90] Mean width (MPIW),0.056228325530323184,0.056428663130860396,0.051522890052873596,0.05085334701453079,LSTM MDN w-egarch
[90] Interval Score,0.05834500961614998,0.058470692684125025,0.05388366711422068,0.0532854325571672,LSTM MDN w-egarch
[90] QL,-0.015803325815916217,-0.015903494616184823,-0.01346233659607345,-0.013128099470912117,LSTM MDN w-egarch
[90] Lopez Loss,0.043509120718076694,0.04257897456092,0.05107998170486189,0.05413480500384746,EGARCH
[90] Pooled UC p-value,0.0,0.0,0.046,0.842,LSTM MDN w-egarch
[90] Pooled UC pass?,❌,❌,❌,✅,
[90] Pooled Ind p-value,0.001,0.001,0.0,0.001,GARCH
[90] Pooled Ind pass?,❌,❌,❌,❌,
[90] Pooled CC p-value,0.0,0.0,0.0,0.003,LSTM MDN w-egarch
[90] Pooled CC pass?,❌,❌,❌,❌,
[90] UC pass pct,0.6666666666666666,0.6333333333333333,0.6206896551724138,0.7241379310344828,LSTM MDN w-egarch
[90] UC passes,20.0,19.0,18.0,21.0,LSTM MDN w-egarch
[90] UC fails,10.0,11.0,11.0,8.0,LSTM MDN w-egarch
[90] UC indeterminate,0.0,0.0,0.0,0.0,
[90] Ind passes,28.0,28.0,27.0,26.0,GARCH
[90] Ind fails,2.0,2.0,2.0,3.0,GARCH
[90] Ind indeterminate,0.0,0.0,0.0,0.0,
[90] CC passes,22.0,20.0,20.0,21.0,GARCH
[90] CC fails,8.0,10.0,9.0,8.0,GARCH
[90] CC indeterminate,0.0,0.0,0.0,0.0,
[95] PICP,0.9521248339973439,0.953718459495352,0.9501305124330265,0.950061821678802,LSTM MDN w-egarch
[95] PICP Miss,0.002124833997343978,0.003718459495351989,0.0001305124330265306,6.182167880208755e-05,LSTM MDN w-egarch
[95] Mean width (MPIW),0.06700018235341668,0.06723889932820905,0.06367507071707294,0.06377411733067588,LSTM MDN rv-data-2
[95] Interval Score,0.0683065208462841,0.06849765490535742,0.06499678047147112,0.0650831278224098,LSTM MDN rv-data-2
[95] QL,-0.02118925422746297,-0.021308612714859152,-0.01952161490052639,-0.019581387345704228,LSTM MDN rv-data-2
